Starting Fast Path Monitoring on http://sp26-cs525-0601.cs.illinois.edu:8404/metrics;csv ...
[04:21:28] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236c160>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:29] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236d6a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:30] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236d8c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:32] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236dae0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:33] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236dd00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:34] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236df20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:35] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236e140>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:36] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236e360>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:37] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236e580>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:38] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236e7a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:39] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:40] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0160>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:41] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0380>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:42] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b05a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:43] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b07c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:44] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b09e0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:45] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0c00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:46] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0e20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:47] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1040>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:48] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1260>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:49] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1480>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:50] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b16a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:51] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b18c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:52] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1ae0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:53] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1d00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:54] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1f20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:55] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b2140>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:56] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:57] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b2030>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:58] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1e10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:59] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1bf0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:00] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b19d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:01] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b17b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:02] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1590>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:03] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1370>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:04] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1150>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:05] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0f30>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:06] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0d10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:07] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0af0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:08] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b08d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:09] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b06b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:10] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0490>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:11] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0270>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:12] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:13] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0050>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:15] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0160>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:16] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0380>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:17] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b05a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:18] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b07c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:19] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b09e0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:20] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0c00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:21] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0e20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:22] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1040>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:23] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1260>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:24] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1480>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:25] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b16a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:26] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b18c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:27] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1ae0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:28] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1d00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:29] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b2360>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:30] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:31] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1f20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:32] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b2030>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:33] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1e10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:34] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1bf0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:35] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b19d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:36] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b17b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:37] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1590>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:38] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1370>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:39] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1150>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:40] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0f30>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:41] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0d10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:42] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0af0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:43] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b08d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:44] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b06b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:45] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0490>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:47] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:48] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0270>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:49] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0050>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:50] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0160>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:51] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0380>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:52] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b05a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:53] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b07c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:54] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b09e0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:55] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0c00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:22:56] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0e20>: Failed to establish a new connection: [Errno 61] Connection refused'))
